1730992105.006647 server started (64739): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1730992105.006660 on Linux 6.11.2-4-MANJARO #1 SMP PREEMPT_DYNAMIC Tue Oct  8 11:52:01 UTC 2024
1730992105.006665 using libevent 2.1.12-stable poll
1730992105.006671 using utf8proc 2.9.0
1730992105.006673 using ncurses 6.4 20221231
1730992105.031805 yylex_token: -X
1730992105.031807 yylex_token: end at WS
1730992105.031808 yylex_token: cursor-right
1730992105.031810 cmd_parse_build_commands 0:0: bind
1730992105.031812 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730992105.031813 cmd_parse_build_commands 0:2: Right
1730992105.031815 cmd_parse_build_commands 0:3 0:0: send
1730992105.031817 cmd_parse_build_commands 0:3 0:1: -X
1730992105.031819 cmd_parse_build_commands 0:3 0:2: cursor-right
1730992105.031821 cmd_parse_build_commands 0:0: send
1730992105.031822 cmd_parse_build_commands 0:1: -X
1730992105.031824 cmd_parse_build_commands 0:2: cursor-right
1730992105.031827 args_parse_flags: next -X
1730992105.031828 args_parse_flags: -X
1730992105.031830 args_parse_flags: next cursor-right
1730992105.031831 args_parse: flags end at 2 of 3
1730992105.031833 args_parse: 2 = cursor-right (type STRING)
1730992105.031836 cmd_parse_build_commands: send-keys -X cursor-right
1730992105.031837 args_parse_flags: next -Tcopy-mode-vi
1730992105.031842 args_parse_flag_argument: -T = copy-mode-vi
1730992105.031843 args_parse_flags: next Right
1730992105.031845 args_parse: flags end at 2 of 4
1730992105.031846 args_parse: 2 = Right (type STRING)
1730992105.031848 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1730992105.031853 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1730992105.031855 cmdq_get_command: [bind-key/0x1db06390] group 2689
1730992105.031857 cmdq_append <global>: [bind-key/0x1db06390]
1730992105.031859 yylex_token: end at WS
1730992105.031860 yylex_token: bind
1730992105.031862 yylex_token: end at WS
1730992105.031863 yylex_token: -Tcopy-mode-vi
1730992105.031865 yylex_token: end at WS
1730992105.031866 yylex_token: M-x
1730992105.031867 yylex_token: end at WS
1730992105.031869 yylex_token: send
1730992105.031870 yylex_token: end at WS
1730992105.031871 yylex_token: -X
1730992105.031873 yylex_token: end at WS
1730992105.031874 yylex_token: jump-to-mark
1730992105.031876 cmd_parse_build_commands 0:0: bind
1730992105.031878 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730992105.031879 cmd_parse_build_commands 0:2: M-x
1730992105.031881 cmd_parse_build_commands 0:3 0:0: send
1730992105.031882 cmd_parse_build_commands 0:3 0:1: -X
1730992105.031884 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1730992105.031887 cmd_parse_build_commands 0:0: send
1730992105.031888 cmd_parse_build_commands 0:1: -X
1730992105.031890 cmd_parse_build_commands 0:2: jump-to-mark
1730992105.031893 args_parse_flags: next -X
1730992105.031895 args_parse_flags: -X
1730992105.031896 args_parse_flags: next jump-to-mark
1730992105.031898 args_parse: flags end at 2 of 3
1730992105.031899 args_parse: 2 = jump-to-mark (type STRING)
1730992105.031902 cmd_parse_build_commands: send-keys -X jump-to-mark
1730992105.031904 args_parse_flags: next -Tcopy-mode-vi
1730992105.031905 args_parse_flag_argument: -T = copy-mode-vi
1730992105.031907 args_parse_flags: next M-x
1730992105.031908 args_parse: flags end at 2 of 4
1730992105.031910 args_parse: 2 = M-x (type STRING)
1730992105.031912 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1730992105.031917 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1730992105.031919 cmdq_get_command: [bind-key/0x1db06920] group 2697
1730992105.031920 cmdq_append <global>: [bind-key/0x1db06920]
1730992105.031922 yylex_token: end at WS
1730992105.031923 yylex_token: bind
1730992105.031925 yylex_token: end at WS
1730992105.031926 yylex_token: -Tcopy-mode-vi
1730992105.031928 yylex_token: end at WS
1730992105.031929 yylex_token: C-Up
1730992105.031931 yylex_token: end at WS
1730992105.031932 yylex_token: send
1730992105.031934 yylex_token: end at WS
1730992105.031935 yylex_token: -X
1730992105.031936 yylex_token: end at WS
1730992105.031938 yylex_token: scroll-up
1730992105.031940 cmd_parse_build_commands 0:0: bind
1730992105.031941 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730992105.031943 cmd_parse_build_commands 0:2: C-Up
1730992105.031945 cmd_parse_build_commands 0:3 0:0: send
1730992105.031946 cmd_parse_build_commands 0:3 0:1: -X
1730992105.031951 cmd_parse_build_commands 0:3 0:2: scroll-up
1730992105.031953 cmd_parse_build_commands 0:0: send
1730992105.031954 cmd_parse_build_commands 0:1: -X
1730992105.031955 cmd_parse_build_commands 0:2: scroll-up
1730992105.031958 args_parse_flags: next -X
1730992105.031959 args_parse_flags: -X
1730992105.031961 args_parse_flags: next scroll-up
1730992105.031962 args_parse: flags end at 2 of 3
1730992105.031964 args_parse: 2 = scroll-up (type STRING)
1730992105.031967 cmd_parse_build_commands: send-keys -X scroll-up
1730992105.031968 args_parse_flags: next -Tcopy-mode-vi
1730992105.031970 args_parse_flag_argument: -T = copy-mode-vi
1730992105.031972 args_parse_flags: next C-Up
1730992105.031973 args_parse: flags end at 2 of 4
1730992105.031974 args_parse: 2 = C-Up (type STRING)
1730992105.031977 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1730992105.031981 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1730992105.031985 cmdq_get_command: [bind-key/0x1db05990] group 2705
1730992105.031987 cmdq_append <global>: [bind-key/0x1db05990]
1730992105.031989 yylex_token: end at WS
1730992105.031990 yylex_token: bind
1730992105.031992 yylex_token: end at WS
1730992105.031994 yylex_token: -Tcopy-mode-vi
1730992105.031995 yylex_token: end at WS
1730992105.031996 yylex_token: C-Down
1730992105.031998 yylex_token: end at WS
1730992105.031999 yylex_token: send
1730992105.032000 yylex_token: end at WS
1730992105.032002 yylex_token: -X
1730992105.032003 yylex_token: end at WS
1730992105.032005 yylex_token: scroll-down
1730992105.032007 cmd_parse_build_commands 0:0: bind
1730992105.032008 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730992105.032010 cmd_parse_build_commands 0:2: C-Down
1730992105.032011 cmd_parse_build_commands 0:3 0:0: send
1730992105.032013 cmd_parse_build_commands 0:3 0:1: -X
1730992105.032014 cmd_parse_build_commands 0:3 0:2: scroll-down
1730992105.032016 cmd_parse_build_commands 0:0: send
1730992105.032017 cmd_parse_build_commands 0:1: -X
1730992105.032019 cmd_parse_build_commands 0:2: scroll-down
1730992105.032022 args_parse_flags: next -X
1730992105.032023 args_parse_flags: -X
1730992105.032025 args_parse_flags: next scroll-down
1730992105.032026 args_parse: flags end at 2 of 3
1730992105.032027 args_parse: 2 = scroll-down (type STRING)
1730992105.032031 cmd_parse_build_commands: send-keys -X scroll-down
1730992105.032032 args_parse_flags: next -Tcopy-mode-vi
1730992105.032034 args_parse_flag_argument: -T = copy-mode-vi
1730992105.032035 args_parse_flags: next C-Down
1730992105.032037 args_parse: flags end at 2 of 4
1730992105.032038 args_parse: 2 = C-Down (type STRING)
1730992105.032041 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1730992105.032045 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1730992105.032047 cmdq_get_command: [bind-key/0x1db078e0] group 2713
1730992105.032049 cmdq_append <global>: [bind-key/0x1db078e0]
1730992105.032051 cmdq_append <global>: [key_bindings_init_done/0x1db074e0]
1730992105.032152 add peer 0x1db085f0: 8 (0x1db07ae0)
1730992105.032166 new client 0x1db07ae0
1730992105.032185 server loop enter
1730992105.034014 peer 0x1db085f0 message 111
1730992105.034029 client 0x1db07ae0 IDENTIFY_LONGFLAGS 0x18010000
1730992105.034031 peer 0x1db085f0 message 111
1730992105.034033 client 0x1db07ae0 IDENTIFY_LONGFLAGS 0x18010000
1730992105.034034 peer 0x1db085f0 message 101
1730992105.034036 client 0x1db07ae0 IDENTIFY_TERM xterm-256color
1730992105.034038 peer 0x1db085f0 message 109
1730992105.034041 client 0x1db07ae0 IDENTIFY_FEATURES 
1730992105.034043 peer 0x1db085f0 message 102
1730992105.034045 client 0x1db07ae0 IDENTIFY_TTYNAME /dev/pts/1
1730992105.034046 peer 0x1db085f0 message 108
1730992105.034053 client 0x1db07ae0 IDENTIFY_CWD /home/theredwiking/.config/nvim
1730992105.034054 peer 0x1db085f0 message 112
1730992105.034056 client 0x1db07ae0 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1730992105.034058 peer 0x1db085f0 message 112
1730992105.034059 client 0x1db07ae0 IDENTIFY_TERMINFO am=1
1730992105.034061 peer 0x1db085f0 message 112
1730992105.034062 client 0x1db07ae0 IDENTIFY_TERMINFO AX=1
1730992105.034064 peer 0x1db085f0 message 112
1730992105.034065 client 0x1db07ae0 IDENTIFY_TERMINFO bce=1
1730992105.034067 peer 0x1db085f0 message 112
1730992105.034068 client 0x1db07ae0 IDENTIFY_TERMINFO bel=\a
1730992105.034070 peer 0x1db085f0 message 112
1730992105.034071 client 0x1db07ae0 IDENTIFY_TERMINFO blink=\033[5m
1730992105.034073 peer 0x1db085f0 message 112
1730992105.034074 client 0x1db07ae0 IDENTIFY_TERMINFO bold=\033[1m
1730992105.034076 peer 0x1db085f0 message 112
1730992105.034077 client 0x1db07ae0 IDENTIFY_TERMINFO civis=\033[?25l
1730992105.034079 peer 0x1db085f0 message 112
1730992105.034080 client 0x1db07ae0 IDENTIFY_TERMINFO clear=\033[H\033[2J
1730992105.034082 peer 0x1db085f0 message 112
1730992105.034083 client 0x1db07ae0 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1730992105.034090 peer 0x1db085f0 message 112
1730992105.034091 client 0x1db07ae0 IDENTIFY_TERMINFO colors=256
1730992105.034093 peer 0x1db085f0 message 112
1730992105.034094 client 0x1db07ae0 IDENTIFY_TERMINFO Cr=\033]112\a
1730992105.034096 peer 0x1db085f0 message 112
1730992105.034097 client 0x1db07ae0 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1730992105.034099 peer 0x1db085f0 message 112
1730992105.034100 client 0x1db07ae0 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1730992105.034102 peer 0x1db085f0 message 112
1730992105.034103 client 0x1db07ae0 IDENTIFY_TERMINFO cub=\033[%p1%dD
1730992105.034105 peer 0x1db085f0 message 112
1730992105.034106 client 0x1db07ae0 IDENTIFY_TERMINFO cub1=\b
1730992105.034108 peer 0x1db085f0 message 112
1730992105.034109 client 0x1db07ae0 IDENTIFY_TERMINFO cud=\033[%p1%dB
1730992105.034111 peer 0x1db085f0 message 112
1730992105.034112 client 0x1db07ae0 IDENTIFY_TERMINFO cud1=\n
1730992105.034114 peer 0x1db085f0 message 112
1730992105.034115 client 0x1db07ae0 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1730992105.034117 peer 0x1db085f0 message 112
1730992105.034118 client 0x1db07ae0 IDENTIFY_TERMINFO cuf1=\033[C
1730992105.034120 peer 0x1db085f0 message 112
1730992105.034122 client 0x1db07ae0 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1730992105.034124 peer 0x1db085f0 message 112
1730992105.034126 client 0x1db07ae0 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1730992105.034127 peer 0x1db085f0 message 112
1730992105.034128 client 0x1db07ae0 IDENTIFY_TERMINFO cuu1=\033[A
1730992105.034130 peer 0x1db085f0 message 112
1730992105.034131 client 0x1db07ae0 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1730992105.034133 peer 0x1db085f0 message 112
1730992105.034134 client 0x1db07ae0 IDENTIFY_TERMINFO dch=\033[%p1%dP
1730992105.034136 peer 0x1db085f0 message 112
1730992105.034137 client 0x1db07ae0 IDENTIFY_TERMINFO dch1=\033[P
1730992105.034139 peer 0x1db085f0 message 112
1730992105.034140 client 0x1db07ae0 IDENTIFY_TERMINFO dim=\033[2m
1730992105.034142 peer 0x1db085f0 message 112
1730992105.034143 client 0x1db07ae0 IDENTIFY_TERMINFO dl=\033[%p1%dM
1730992105.034145 peer 0x1db085f0 message 112
1730992105.034146 client 0x1db07ae0 IDENTIFY_TERMINFO dl1=\033[M
1730992105.034148 peer 0x1db085f0 message 112
1730992105.034149 client 0x1db07ae0 IDENTIFY_TERMINFO E3=\033[3J
1730992105.034151 peer 0x1db085f0 message 112
1730992105.034152 client 0x1db07ae0 IDENTIFY_TERMINFO ech=\033[%p1%dX
1730992105.034154 peer 0x1db085f0 message 112
1730992105.034155 client 0x1db07ae0 IDENTIFY_TERMINFO ed=\033[J
1730992105.034157 peer 0x1db085f0 message 112
1730992105.034158 client 0x1db07ae0 IDENTIFY_TERMINFO el=\033[K
1730992105.034159 peer 0x1db085f0 message 112
1730992105.034161 client 0x1db07ae0 IDENTIFY_TERMINFO el1=\033[1K
1730992105.034162 peer 0x1db085f0 message 112
1730992105.034164 client 0x1db07ae0 IDENTIFY_TERMINFO home=\033[H
1730992105.034165 peer 0x1db085f0 message 112
1730992105.034167 client 0x1db07ae0 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1730992105.034168 peer 0x1db085f0 message 112
1730992105.034170 client 0x1db07ae0 IDENTIFY_TERMINFO ich=\033[%p1%d@
1730992105.034171 peer 0x1db085f0 message 112
1730992105.034173 client 0x1db07ae0 IDENTIFY_TERMINFO il=\033[%p1%dL
1730992105.034174 peer 0x1db085f0 message 112
1730992105.034176 client 0x1db07ae0 IDENTIFY_TERMINFO il1=\033[L
1730992105.034177 peer 0x1db085f0 message 112
1730992105.034180 client 0x1db07ae0 IDENTIFY_TERMINFO indn=\033[%p1%dS
1730992105.034182 peer 0x1db085f0 message 112
1730992105.034183 client 0x1db07ae0 IDENTIFY_TERMINFO invis=\033[8m
1730992105.034185 peer 0x1db085f0 message 112
1730992105.034186 client 0x1db07ae0 IDENTIFY_TERMINFO kcbt=\033[Z
1730992105.034188 peer 0x1db085f0 message 112
1730992105.034189 client 0x1db07ae0 IDENTIFY_TERMINFO kcub1=\033OD
1730992105.034191 peer 0x1db085f0 message 112
1730992105.034192 client 0x1db07ae0 IDENTIFY_TERMINFO kcud1=\033OB
1730992105.034194 peer 0x1db085f0 message 112
1730992105.034195 client 0x1db07ae0 IDENTIFY_TERMINFO kcuf1=\033OC
1730992105.034197 peer 0x1db085f0 message 112
1730992105.034198 client 0x1db07ae0 IDENTIFY_TERMINFO kcuu1=\033OA
1730992105.034201 peer 0x1db085f0 message 112
1730992105.034202 client 0x1db07ae0 IDENTIFY_TERMINFO kDC=\033[3;2~
1730992105.034204 peer 0x1db085f0 message 112
1730992105.034205 client 0x1db07ae0 IDENTIFY_TERMINFO kDC3=\033[3;3~
1730992105.034207 peer 0x1db085f0 message 112
1730992105.034208 client 0x1db07ae0 IDENTIFY_TERMINFO kDC4=\033[3;4~
1730992105.034210 peer 0x1db085f0 message 112
1730992105.034211 client 0x1db07ae0 IDENTIFY_TERMINFO kDC5=\033[3;5~
1730992105.034213 peer 0x1db085f0 message 112
1730992105.034214 client 0x1db07ae0 IDENTIFY_TERMINFO kDC6=\033[3;6~
1730992105.034216 peer 0x1db085f0 message 112
1730992105.034217 client 0x1db07ae0 IDENTIFY_TERMINFO kDC7=\033[3;7~
1730992105.034219 peer 0x1db085f0 message 112
1730992105.034220 client 0x1db07ae0 IDENTIFY_TERMINFO kdch1=\033[3~
1730992105.034222 peer 0x1db085f0 message 112
1730992105.034223 client 0x1db07ae0 IDENTIFY_TERMINFO kDN=\033[1;2B
1730992105.034225 peer 0x1db085f0 message 112
1730992105.034226 client 0x1db07ae0 IDENTIFY_TERMINFO kDN3=\033[1;3B
1730992105.034228 peer 0x1db085f0 message 112
1730992105.034231 client 0x1db07ae0 IDENTIFY_TERMINFO kDN4=\033[1;4B
1730992105.034232 peer 0x1db085f0 message 112
1730992105.034234 client 0x1db07ae0 IDENTIFY_TERMINFO kDN5=\033[1;5B
1730992105.034235 peer 0x1db085f0 message 112
1730992105.034237 client 0x1db07ae0 IDENTIFY_TERMINFO kDN6=\033[1;6B
1730992105.034238 peer 0x1db085f0 message 112
1730992105.034240 client 0x1db07ae0 IDENTIFY_TERMINFO kDN7=\033[1;7B
1730992105.034241 peer 0x1db085f0 message 112
1730992105.034243 client 0x1db07ae0 IDENTIFY_TERMINFO kend=\033OF
1730992105.034244 peer 0x1db085f0 message 112
1730992105.034245 client 0x1db07ae0 IDENTIFY_TERMINFO kEND=\033[1;2F
1730992105.034247 peer 0x1db085f0 message 112
1730992105.034248 client 0x1db07ae0 IDENTIFY_TERMINFO kEND3=\033[1;3F
1730992105.034250 peer 0x1db085f0 message 112
1730992105.034251 client 0x1db07ae0 IDENTIFY_TERMINFO kEND4=\033[1;4F
1730992105.034253 peer 0x1db085f0 message 112
1730992105.034254 client 0x1db07ae0 IDENTIFY_TERMINFO kEND5=\033[1;5F
1730992105.034256 peer 0x1db085f0 message 112
1730992105.034257 client 0x1db07ae0 IDENTIFY_TERMINFO kEND6=\033[1;6F
1730992105.034259 peer 0x1db085f0 message 112
1730992105.034260 client 0x1db07ae0 IDENTIFY_TERMINFO kEND7=\033[1;7F
1730992105.034262 peer 0x1db085f0 message 112
1730992105.034263 client 0x1db07ae0 IDENTIFY_TERMINFO kf1=\033OP
1730992105.034265 peer 0x1db085f0 message 112
1730992105.034266 client 0x1db07ae0 IDENTIFY_TERMINFO kf10=\033[21~
1730992105.034268 peer 0x1db085f0 message 112
1730992105.034269 client 0x1db07ae0 IDENTIFY_TERMINFO kf11=\033[23~
1730992105.034270 peer 0x1db085f0 message 112
1730992105.034272 client 0x1db07ae0 IDENTIFY_TERMINFO kf12=\033[24~
1730992105.034274 peer 0x1db085f0 message 112
1730992105.034275 client 0x1db07ae0 IDENTIFY_TERMINFO kf13=\033[1;2P
1730992105.034277 peer 0x1db085f0 message 112
1730992105.034278 client 0x1db07ae0 IDENTIFY_TERMINFO kf14=\033[1;2Q
1730992105.034280 peer 0x1db085f0 message 112
1730992105.034281 client 0x1db07ae0 IDENTIFY_TERMINFO kf15=\033[1;2R
1730992105.034282 peer 0x1db085f0 message 112
1730992105.034284 client 0x1db07ae0 IDENTIFY_TERMINFO kf16=\033[1;2S
1730992105.034285 peer 0x1db085f0 message 112
1730992105.034287 client 0x1db07ae0 IDENTIFY_TERMINFO kf17=\033[15;2~
1730992105.034288 peer 0x1db085f0 message 112
1730992105.034290 client 0x1db07ae0 IDENTIFY_TERMINFO kf18=\033[17;2~
1730992105.034291 peer 0x1db085f0 message 112
1730992105.034293 client 0x1db07ae0 IDENTIFY_TERMINFO kf19=\033[18;2~
1730992105.034294 peer 0x1db085f0 message 112
1730992105.034296 client 0x1db07ae0 IDENTIFY_TERMINFO kf2=\033OQ
1730992105.034297 peer 0x1db085f0 message 112
1730992105.034299 client 0x1db07ae0 IDENTIFY_TERMINFO kf20=\033[19;2~
1730992105.034300 peer 0x1db085f0 message 112
1730992105.034302 client 0x1db07ae0 IDENTIFY_TERMINFO kf21=\033[20;2~
1730992105.034303 peer 0x1db085f0 message 112
1730992105.034305 client 0x1db07ae0 IDENTIFY_TERMINFO kf22=\033[21;2~
1730992105.034306 peer 0x1db085f0 message 112
1730992105.034309 client 0x1db07ae0 IDENTIFY_TERMINFO kf23=\033[23;2~
1730992105.034311 peer 0x1db085f0 message 112
1730992105.034312 client 0x1db07ae0 IDENTIFY_TERMINFO kf24=\033[24;2~
1730992105.034314 peer 0x1db085f0 message 112
1730992105.034315 client 0x1db07ae0 IDENTIFY_TERMINFO kf25=\033[1;5P
1730992105.034317 peer 0x1db085f0 message 112
1730992105.034318 client 0x1db07ae0 IDENTIFY_TERMINFO kf26=\033[1;5Q
1730992105.034320 peer 0x1db085f0 message 112
1730992105.034321 client 0x1db07ae0 IDENTIFY_TERMINFO kf27=\033[1;5R
1730992105.034323 peer 0x1db085f0 message 112
1730992105.034324 client 0x1db07ae0 IDENTIFY_TERMINFO kf28=\033[1;5S
1730992105.034325 peer 0x1db085f0 message 112
1730992105.034327 client 0x1db07ae0 IDENTIFY_TERMINFO kf29=\033[15;5~
1730992105.034328 peer 0x1db085f0 message 112
1730992105.034330 client 0x1db07ae0 IDENTIFY_TERMINFO kf3=\033OR
1730992105.034331 peer 0x1db085f0 message 112
1730992105.034333 client 0x1db07ae0 IDENTIFY_TERMINFO kf30=\033[17;5~
1730992105.034334 peer 0x1db085f0 message 112
1730992105.034336 client 0x1db07ae0 IDENTIFY_TERMINFO kf31=\033[18;5~
1730992105.034337 peer 0x1db085f0 message 112
1730992105.034338 client 0x1db07ae0 IDENTIFY_TERMINFO kf32=\033[19;5~
1730992105.034340 peer 0x1db085f0 message 112
1730992105.034341 client 0x1db07ae0 IDENTIFY_TERMINFO kf33=\033[20;5~
1730992105.034343 peer 0x1db085f0 message 112
1730992105.034344 client 0x1db07ae0 IDENTIFY_TERMINFO kf34=\033[21;5~
1730992105.034346 peer 0x1db085f0 message 112
1730992105.034347 client 0x1db07ae0 IDENTIFY_TERMINFO kf35=\033[23;5~
1730992105.034349 peer 0x1db085f0 message 112
1730992105.034350 client 0x1db07ae0 IDENTIFY_TERMINFO kf36=\033[24;5~
1730992105.034352 peer 0x1db085f0 message 112
1730992105.034353 client 0x1db07ae0 IDENTIFY_TERMINFO kf37=\033[1;6P
1730992105.034355 peer 0x1db085f0 message 112
1730992105.034356 client 0x1db07ae0 IDENTIFY_TERMINFO kf38=\033[1;6Q
1730992105.034358 peer 0x1db085f0 message 112
1730992105.034359 client 0x1db07ae0 IDENTIFY_TERMINFO kf39=\033[1;6R
1730992105.034361 peer 0x1db085f0 message 112
1730992105.034362 client 0x1db07ae0 IDENTIFY_TERMINFO kf4=\033OS
1730992105.034363 peer 0x1db085f0 message 112
1730992105.034366 client 0x1db07ae0 IDENTIFY_TERMINFO kf40=\033[1;6S
1730992105.034368 peer 0x1db085f0 message 112
1730992105.034369 client 0x1db07ae0 IDENTIFY_TERMINFO kf41=\033[15;6~
1730992105.034371 peer 0x1db085f0 message 112
1730992105.034372 client 0x1db07ae0 IDENTIFY_TERMINFO kf42=\033[17;6~
1730992105.034374 peer 0x1db085f0 message 112
1730992105.034375 client 0x1db07ae0 IDENTIFY_TERMINFO kf43=\033[18;6~
1730992105.034377 peer 0x1db085f0 message 112
1730992105.034378 client 0x1db07ae0 IDENTIFY_TERMINFO kf44=\033[19;6~
1730992105.034379 peer 0x1db085f0 message 112
1730992105.034381 client 0x1db07ae0 IDENTIFY_TERMINFO kf45=\033[20;6~
1730992105.034382 peer 0x1db085f0 message 112
1730992105.034384 client 0x1db07ae0 IDENTIFY_TERMINFO kf46=\033[21;6~
1730992105.034385 peer 0x1db085f0 message 112
1730992105.034388 client 0x1db07ae0 IDENTIFY_TERMINFO kf47=\033[23;6~
1730992105.034390 peer 0x1db085f0 message 112
1730992105.034391 client 0x1db07ae0 IDENTIFY_TERMINFO kf48=\033[24;6~
1730992105.034393 peer 0x1db085f0 message 112
1730992105.034394 client 0x1db07ae0 IDENTIFY_TERMINFO kf49=\033[1;3P
1730992105.034395 peer 0x1db085f0 message 112
1730992105.034397 client 0x1db07ae0 IDENTIFY_TERMINFO kf5=\033[15~
1730992105.034398 peer 0x1db085f0 message 112
1730992105.034400 client 0x1db07ae0 IDENTIFY_TERMINFO kf50=\033[1;3Q
1730992105.034401 peer 0x1db085f0 message 112
1730992105.034403 client 0x1db07ae0 IDENTIFY_TERMINFO kf51=\033[1;3R
1730992105.034404 peer 0x1db085f0 message 112
1730992105.034407 client 0x1db07ae0 IDENTIFY_TERMINFO kf52=\033[1;3S
1730992105.034409 peer 0x1db085f0 message 112
1730992105.034410 client 0x1db07ae0 IDENTIFY_TERMINFO kf53=\033[15;3~
1730992105.034412 peer 0x1db085f0 message 112
1730992105.034413 client 0x1db07ae0 IDENTIFY_TERMINFO kf54=\033[17;3~
1730992105.034414 peer 0x1db085f0 message 112
1730992105.034416 client 0x1db07ae0 IDENTIFY_TERMINFO kf55=\033[18;3~
1730992105.034420 peer 0x1db085f0 message 112
1730992105.034422 client 0x1db07ae0 IDENTIFY_TERMINFO kf56=\033[19;3~
1730992105.034423 peer 0x1db085f0 message 112
1730992105.034425 client 0x1db07ae0 IDENTIFY_TERMINFO kf57=\033[20;3~
1730992105.034426 peer 0x1db085f0 message 112
1730992105.034429 client 0x1db07ae0 IDENTIFY_TERMINFO kf58=\033[21;3~
1730992105.034431 peer 0x1db085f0 message 112
1730992105.034432 client 0x1db07ae0 IDENTIFY_TERMINFO kf59=\033[23;3~
1730992105.034434 peer 0x1db085f0 message 112
1730992105.034435 client 0x1db07ae0 IDENTIFY_TERMINFO kf6=\033[17~
1730992105.034436 peer 0x1db085f0 message 112
1730992105.034438 client 0x1db07ae0 IDENTIFY_TERMINFO kf60=\033[24;3~
1730992105.034439 peer 0x1db085f0 message 112
1730992105.034441 client 0x1db07ae0 IDENTIFY_TERMINFO kf61=\033[1;4P
1730992105.034442 peer 0x1db085f0 message 112
1730992105.034444 client 0x1db07ae0 IDENTIFY_TERMINFO kf62=\033[1;4Q
1730992105.034445 peer 0x1db085f0 message 112
1730992105.034453 client 0x1db07ae0 IDENTIFY_TERMINFO kf63=\033[1;4R
1730992105.034454 peer 0x1db085f0 message 112
1730992105.034456 client 0x1db07ae0 IDENTIFY_TERMINFO kf7=\033[18~
1730992105.034457 peer 0x1db085f0 message 112
1730992105.034459 client 0x1db07ae0 IDENTIFY_TERMINFO kf8=\033[19~
1730992105.034460 peer 0x1db085f0 message 112
1730992105.034462 client 0x1db07ae0 IDENTIFY_TERMINFO kf9=\033[20~
1730992105.034463 peer 0x1db085f0 message 112
1730992105.034465 client 0x1db07ae0 IDENTIFY_TERMINFO kHOM=\033[1;2H
1730992105.034467 peer 0x1db085f0 message 112
1730992105.034468 client 0x1db07ae0 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1730992105.034470 peer 0x1db085f0 message 112
1730992105.034471 client 0x1db07ae0 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1730992105.034473 peer 0x1db085f0 message 112
1730992105.034474 client 0x1db07ae0 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1730992105.034475 peer 0x1db085f0 message 112
1730992105.034477 client 0x1db07ae0 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1730992105.034478 peer 0x1db085f0 message 112
1730992105.034480 client 0x1db07ae0 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1730992105.034481 peer 0x1db085f0 message 112
1730992105.034483 client 0x1db07ae0 IDENTIFY_TERMINFO khome=\033OH
1730992105.034485 peer 0x1db085f0 message 112
1730992105.034486 client 0x1db07ae0 IDENTIFY_TERMINFO kIC=\033[2;2~
1730992105.034488 peer 0x1db085f0 message 112
1730992105.034489 client 0x1db07ae0 IDENTIFY_TERMINFO kIC3=\033[2;3~
1730992105.034491 peer 0x1db085f0 message 112
1730992105.034492 client 0x1db07ae0 IDENTIFY_TERMINFO kIC4=\033[2;4~
1730992105.034494 peer 0x1db085f0 message 112
1730992105.034495 client 0x1db07ae0 IDENTIFY_TERMINFO kIC5=\033[2;5~
1730992105.034497 peer 0x1db085f0 message 112
1730992105.034498 client 0x1db07ae0 IDENTIFY_TERMINFO kIC6=\033[2;6~
1730992105.034500 peer 0x1db085f0 message 112
1730992105.034501 client 0x1db07ae0 IDENTIFY_TERMINFO kIC7=\033[2;7~
1730992105.034502 peer 0x1db085f0 message 112
1730992105.034504 client 0x1db07ae0 IDENTIFY_TERMINFO kich1=\033[2~
1730992105.034505 peer 0x1db085f0 message 112
